   876→                      {rec.estimatedNutrition && (
   877→                        <span>&middot; <span className="text-emerald-600">~{rec.estimatedNutrition.calories} kcal ({rec.recommendedServingGms}g)</span></span>
   878→                      )}
   879→                    </div>
   880→                    <Button
   881→                      size="sm"
   882→                      className="w-full bg-emerald-600 hover:bg-emerald-700 text-white text-xs min-h-[32px] rounded-lg mt-1 font-medium"
   883→                      onClick={(e) => {
   884→                        e.stopPropagation();
   885→                        setServingGms(rec.recommendedServingGms);
   886→                        setLogDialog({
   887→                          open: true, meal: rec, slot,
   888→                          baseNutritionPer100g: rec.baseNutritionPer100g,
   889→                          mealName: rec.meal.name,
   890→                          cuisine: rec.meal.cuisine,
   891→                          mealType: rec.meal.mealType,
   892→                          description: rec.meal.description,
   893→                          isVeg: rec.meal.isVeg,
   894→                          isVegan: rec.meal.isVegan,
   895→                        });
   896→                      }}
   897→                    >
   898→                      I Ate This
   899→                    </Button>
   900→                  </div>
   901→                ))}
   902→              </div>
   903→            </Card>
   904→          );
   905→        })}
   906→      </div>
   907→
   908→      {/* FAB buttons */}
   909→      <div className="fixed bottom-20 right-4 z-40 flex flex-col gap-2">
   910→        <Button size="icon" className="w-12 h-12 rounded-full bg-blue-500 hover:bg-blue-600 text-white shadow-lg" onClick={handleWaterAdd}>
   911→          <Droplets className="h-5 w-5" />
   912→        </Button>
   913→        <Button size="icon" className="w-12 h-12 rounded-full bg-emerald-600 hover:bg-emerald-700 text-white shadow-lg" onClick={() => { setSearchQuery(''); setSearchResults([]); setSlotSearchDialog({ open: true, slot: 'lunch' }); }}>
   914→          <Search className="h-5 w-5" />
   915→        </Button>
   916→        <Button size="icon" className="w-12 h-12 rounded-full bg-emerald-600 hover:bg-emerald-700 text-white shadow-lg" onClick={() => onNavigate('upload')}>
   917→          <Camera className="h-5 w-5" />
   918→        </Button>
   919→      </div>
   920→
   921→      {/* ═══ Log Meal Dialog with Nutrition Facts Label ═══ */}
   922→      <Dialog open={logDialog.open} onOpenChange={(open) => setLogDialog(open ? logDialog : { open: false })}>
   923→        <DialogContent className="max-w-md">
   924→          <DialogHeader>
   925→            <DialogTitle>Log Meal</DialogTitle>
   926→            <DialogDescription className="flex items-center gap-2">
   927→              {logDialog.open && <span className="font-medium text-gray-700">{logDialog.mealName}</span>}
   928→              {logDialog.open && logDialog.cuisine && <Badge variant="outline" className="text-xs">{logDialog.cuisine}</Badge>}
   929→            </DialogDescription>
   930→          </DialogHeader>
   931→          <div className="space-y-4">
   932→            <div className="space-y-2">
   933→              <Label className="text-sm font-medium">Serving Size (grams)</Label>
